Set appropriate point action,Définition d’une action point appropriée
Type Of Action,Type d'action
Rule Name,Nom de la règle
Status,Etat
Active,Actif
Inactive,Inactif
Customer Groups,Groupes clients
From Date,Date de début
To Date,Date de fin
Reward Points Cart Point Rule,Règles de points panier
ID,Id
Catalog Point Rules,Règles de points catalogue
Catalog Point Rule,Règle de points catalogue
Customer ID,Id Client
Customer Email,Email client
Order ID,Id Commande
Points type,Type de points
Accumulated points,Points accumulés
Spent points,Points utilisés
Reward Points,Points fidélité
%1 points available on %2,%1 points disponibles sur%2
%1 points available,%1 points disponibles
User Points (%1),Points client (%1)
Points,Points
Use negative value in order to remove points.,Utiliser une valeur négative pour retirer des points.
Description,Description
Description will be shown within user account as well as on notification email.,La description sera visible depuis le compte client mais aussi lors des notifications par email.
Send Notification Email,Envoi de notification par email
No Points Found,Pas de points
Point Type,Type de point
Accumulated Points,Points accumulés
Spent Points,Points utilisés
Store input %1,Points Magasin %1
Referral registration points (%1),Points parrainage création de compte  (%1)
Required point usage for order #%1 (%2),Points requis commande #%1 (%2)
Points related to order #%1 (%2),Points commande #%1 (%2)
- not relevant -,- optionnel -
Adjustment Reward Points,Ajustement points fidélité
%1 - including usage of %2 point(s),%1 – incluant l’utilisation de %2 points
Parent Email,Email parrain
Referred Email,Email filleul
Referred Name,Nom filleul
Has ordered,A commandé
Waiting for order,En attente de commande
Customer First Name,Prénom client
Customer Last Name,Nom client
Available points,Points disponibles
Lost,Perdu
Calculation date,Date de calcul
Min value,Valeur min.
Max value,Valeur max.
Duration (in days),Durée (en jours)
Email sender,Email expéditeur
Email template,Template email
Add Custom Point Value,Ajout valeur point personnalisée
Min Cart,Panier min.
Max Cart,Panier max.
From,De
Until,Jusqu'au
Group,Groupe
Default,Par défaut
Serial defined for store domain '%1',Numéro de série définie pour le domaine '%1'
Event Points,Points par actions
Referral registration points,Points d'inscription programme fidélité
Referral points (%1),Points parrainage (%1)
Referral order (#%1) state: %2,"Parrainage commande (#%1),  statut : %2"
Review points,Points avis client
Newsletter points,Points Newsletter
Poll participation points,Points participation sondage
Tag points,Points Tags
Birthday points,Points anniversaire
Registration points,Points création de compte
Gift,Cadeau
Order: %1,Commande : %1
Order state: %1,Statut commande : %1
Gift (shared points),Cadeau (partage de points)
%1 points = %2.,%1 points = %2.
Cart Point Rule,Règle de points panier
Cart Point Rules,Règles de points panier
Rewardpoints,Points fidélité
Client Points,Points clients
Referred Client List,Liste des clients parrainés
Statistics,Statistiques
You've successfully applied %1 point(s).,Vous avez utilisé %1 points avec succès.
Points usage cancelled.,Utilisation de points annulée.
Unable to use your points.,Impossible d’utiliser vos points.
My Loyalty Points,Mes points fidélité
Review Details,Analyse en détail
My Referral Program,Mon programme fidélité
Wrong email address (%1).,Adresse email incorrecte (%1).
